patient,sex,status,sample,lane,fastq_1,fastq_2
,,,,,/data/local/MD_project/data/exome/processed_final/02_disambiguated/results_disambiguate/bam_to_fastq/126_tumour_sample.sorted_human_R2.fastq.gz,/data/local/MD_project/data/exome/processed_final/02_disambiguated/results_disambiguate/bam_to_fastq/126_tumour_sample.sorted_human_R1.fastq.gz
,,,,,/data/local/MD_project/data/exome/processed_final/02_disambiguated/results_disambiguate/bam_to_fastq/115_tumour_sample.sorted_human_R2.fastq.gz,/data/local/MD_project/data/exome/processed_final/02_disambiguated/results_disambiguate/bam_to_fastq/115_tumour_sample.sorted_human_R1.fastq.gz
,,,,,/data/local/MD_project/data/exome/processed_final/02_disambiguated/results_disambiguate/bam_to_fastq/109_tumour_sample.sorted_human_R2.fastq.gz,/data/local/MD_project/data/exome/processed_final/02_disambiguated/results_disambiguate/bam_to_fastq/109_tumour_sample.sorted_human_R1.fastq.gz
,,,,,/data/local/MD_project/data/exome/processed_final/01_trimmed_umis_redone_/PCB75-TIL_S6_L001_R2_001.1721582013433_Cut_0.fastq.gz,/data/local/MD_project/data/exome/processed_final/01_trimmed_umis_redone_/PCB75-TIL_S6_L001_R1_001.1721582013433_Cut_0.fastq.gz
,,,,,/data/local/MD_project/data/exome/processed_final/01_trimmed_umis_redone_/PCB68-TIL_S8_L001_R2_001.1721596251788_Cut_0.fastq.gz,/data/local/MD_project/data/exome/processed_final/01_trimmed_umis_redone_/PCB68-TIL_S8_L001_R1_001.1721596251788_Cut_0.fastq.gz
,,,,,/data/local/MD_project/data/exome/processed_final/01_trimmed_umis_redone_/PCB64-TIL_S2_L001_R2_001.1721583429157_Cut_0.fastq.gz,/data/local/MD_project/data/exome/processed_final/01_trimmed_umis_redone_/PCB64-TIL_S2_L001_R1_001.1721583429157_Cut_0.fastq.gz
,,,,,/data/local/MD_project/data/exome/processed_final/01_trimmed_umis_redone_/PCB60-TIL_S7_L001_R2_001.1721589922307_Cut_0.fastq.gz,/data/local/MD_project/data/exome/processed_final/01_trimmed_umis_redone_/PCB60-TIL_S7_L001_R1_001.1721589922307_Cut_0.fastq.gz
,,,,,/data/local/MD_project/data/exome/processed_final/01_trimmed_umis_redone_/PCB57-TIL_S4_L001_R2_001.1721573847740_Cut_0.fastq.gz,/data/local/MD_project/data/exome/processed_final/01_trimmed_umis_redone_/PCB57-TIL_S4_L001_R1_001.1721573847740_Cut_0.fastq.gz
,,,,,/data/local/MD_project/data/exome/processed_final/01_trimmed_umis_redone_/PCB37-TIL_S13_L002_R2_001.1721591961686_Cut_0.fastq.gz,/data/local/MD_project/data/exome/processed_final/01_trimmed_umis_redone_/PCB37-TIL_S13_L002_R1_001.1721591961686_Cut_0.fastq.gz
,,,,,/data/local/MD_project/data/exome/processed_final/01_trimmed_umis_redone_/PCB36-TIL_S11_L002_R2_001.1721574964034_Cut_0.fastq.gz,/data/local/MD_project/data/exome/processed_final/01_trimmed_umis_redone_/PCB36-TIL_S11_L002_R1_001.1721574964034_Cut_0.fastq.gz
,,,,,/data/local/MD_project/data/exome/processed_final/01_trimmed_umis_redone_/PCB16-TIL_S9_L002_R2_001.1721578705320_Cut_0.fastq.gz,/data/local/MD_project/data/exome/processed_final/01_trimmed_umis_redone_/PCB16-TIL_S9_L002_R1_001.1721578705320_Cut_0.fastq.gz
,,,,,/data/local/MD_project/data/exome/processed_final/01_trimmed_umis_redone_/PCB136-TIL_S15_L002_R2_001.1721588257073_Cut_0.fastq.gz,/data/local/MD_project/data/exome/processed_final/01_trimmed_umis_redone_/PCB136-TIL_S15_L002_R1_001.1721588257073_Cut_0.fastq.gz
,,,,,/data/local/MD_project/data/exome/processed_final/01_trimmed_umis_redone_/PCB115-TIL_S14_L002_R2_001.1721590687117_Cut_0.fastq.gz,/data/local/MD_project/data/exome/processed_final/01_trimmed_umis_redone_/PCB115-TIL_S14_L002_R1_001.1721590687117_Cut_0.fastq.gz
,,,,,/data/local/MD_project/data/exome/processed_final/01_trimmed_umis_redone_/PCB-54-TIL_S4_L002_R2_001.1721566681564_Cut_0.fastq.gz,/data/local/MD_project/data/exome/processed_final/01_trimmed_umis_redone_/PCB-54-TIL_S4_L002_R1_001.1721566681564_Cut_0.fastq.gz
,,,,,/data/local/MD_project/data/exome/processed_final/01_trimmed_umis_redone_/PCB-50-TIL_S3_L002_R2_001.1721569594227_Cut_0.fastq.gz,/data/local/MD_project/data/exome/processed_final/01_trimmed_umis_redone_/PCB-50-TIL_S3_L002_R1_001.1721569594227_Cut_0.fastq.gz
,,,,,/data/local/MD_project/data/exome/processed_final/01_trimmed_umis_redone_/PCB-39-TIL_S2_L002_R2_001.1721569943324_Cut_0.fastq.gz,/data/local/MD_project/data/exome/processed_final/01_trimmed_umis_redone_/PCB-39-TIL_S2_L002_R1_001.1721569943324_Cut_0.fastq.gz
,,,,,/data/local/MD_project/data/exome/processed_final/01_trimmed_umis_redone_/PCB-31-TIL_S1_L002_R2_001.1721593480481_Cut_0.fastq.gz,/data/local/MD_project/data/exome/processed_final/01_trimmed_umis_redone_/PCB-31-TIL_S1_L002_R1_001.1721593480481_Cut_0.fastq.gz
,,,,,/data/local/MD_project/data/exome/processed_final/01_trimmed_umis_redone_/PCB-30-TIL_S7_L001_R2_001.1721589118329_Cut_0.fastq.gz,/data/local/MD_project/data/exome/processed_final/01_trimmed_umis_redone_/PCB-30-TIL_S7_L001_R1_001.1721589118329_Cut_0.fastq.gz
,,,,,/data/local/MD_project/data/exome/processed_final/01_trimmed_umis_redone_/PCB-20-TIL_S4_L001_R2_001.1721590378250_Cut_0.fastq.gz,/data/local/MD_project/data/exome/processed_final/01_trimmed_umis_redone_/PCB-20-TIL_S4_L001_R1_001.1721590378250_Cut_0.fastq.gz
,,,,,/data/local/MD_project/data/exome/processed_final/01_trimmed_umis_redone_/PCB-143-TIL_S20_L002_R2_001.1721571315078_Cut_0.fastq.gz,/data/local/MD_project/data/exome/processed_final/01_trimmed_umis_redone_/PCB-143-TIL_S20_L002_R1_001.1721571315078_Cut_0.fastq.gz
,,,,,/data/local/MD_project/data/exome/processed_final/01_trimmed_umis_redone_/PCB-142-TIL_S18_L002_R2_001.1721597126475_Cut_0.fastq.gz,/data/local/MD_project/data/exome/processed_final/01_trimmed_umis_redone_/PCB-142-TIL_S18_L002_R1_001.1721597126475_Cut_0.fastq.gz
,,,,,/data/local/MD_project/data/exome/processed_final/01_trimmed_umis_redone_/PCB-141-TIL_S16_L002_R2_001.1721586367434_Cut_0.fastq.gz,/data/local/MD_project/data/exome/processed_final/01_trimmed_umis_redone_/PCB-141-TIL_S16_L002_R1_001.1721586367434_Cut_0.fastq.gz
,,,,,/data/local/MD_project/data/exome/processed_final/01_trimmed_umis_redone_/PCB-138-PBMC_S14_L002_R2_001.1721576745200_Cut_0.fastq.gz,/data/local/MD_project/data/exome/processed_final/01_trimmed_umis_redone_/PCB-138-PBMC_S14_L002_R1_001.1721576745200_Cut_0.fastq.gz
,,,,,/data/local/MD_project/data/exome/processed_final/01_trimmed_umis_redone_/PCB-126-TIL_S11_L002_R2_001.1721591359099_Cut_0.fastq.gz,/data/local/MD_project/data/exome/processed_final/01_trimmed_umis_redone_/PCB-126-TIL_S11_L002_R1_001.1721591359099_Cut_0.fastq.gz
,,,,,/data/local/MD_project/data/exome/processed_final/01_trimmed_umis_redone_/PCB-109-TIL_S8_L002_R2_001.1721580844198_Cut_0.fastq.gz,/data/local/MD_project/data/exome/processed_final/01_trimmed_umis_redone_/PCB-109-TIL_S8_L002_R1_001.1721580844198_Cut_0.fastq.gz
,,,,,/data/local/MD_project/data/exome/processed_final/01_trimmed_umis_redone_/PCB-09-TIL_S2_L001_R2_001.1721597638613_Cut_0.fastq.gz,/data/local/MD_project/data/exome/processed_final/01_trimmed_umis_redone_/PCB-09-TIL_S2_L001_R1_001.1721597638613_Cut_0.fastq.gz
,,,,,/data/local/MD_project/data/exome/processed_final/01_trimmed_umis_redone_/73-PBMC_S7_L001_R2_001.1721586163261_Cut_0.fastq.gz,/data/local/MD_project/data/exome/processed_final/01_trimmed_umis_redone_/73-PBMC_S7_L001_R1_001.1721586163261_Cut_0.fastq.gz
,,,,,/data/local/MD_project/data/exome/processed_final/01_trimmed_umis_redone_/28-TIL_S2_L001_R2_001.1721585157392_Cut_0.fastq.gz,/data/local/MD_project/data/exome/processed_final/01_trimmed_umis_redone_/28-TIL_S2_L001_R1_001.1721585157392_Cut_0.fastq.gz
